"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5757,"Jhansi ConcreteProducts - Jhansi","CRISILB+/CRISIL A4",31-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5758,Jhanwar Industries,CRISIL B+,28-Feb-13,Suspended,07-Dec-14,CRISIL BB-,27-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5759,"Jhanwar Rice andDall Mill",CRISIL B,28-Nov-12,CRISIL B+,30-Mar-15,"CRISILB+(INC)",14-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5760,"Jharkhand MegaFood Park PrivateLimited",CRISIL BB-,30-Sep-09,CRISIL B+,29-Oct-10,CRISIL B,16-Sep-13,CRISIL D,01-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5761,"Jharkhand RaiUniversity",CRISIL BB-,31-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5762,"Jharkhand RoadProjectImplementation","ProvisionalCRISILAA(SO)",24-Apr-17,"CRISILAA(SO)",03-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5763,"Jhunjhunwala OilMills Limited",CRISIL B+,24-May-12,"CRISIL BB-/CRISIL A4+",17-Dec-13,"CRISILD/CRISIL D",10-Dec-15,"CRISILD/CRISILD(INC)",15-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5764,"Jin Plast IndiaLimited","CRISILD/CRISIL D",11-Aug-15,"CRISILD/CRISILD(INC)",31-Mar-17,"CRISIL B-/CRISIL A4",03-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5765,"Jinaam Dress PrivateLimited","CRISIL BBB-/CRISIL A3",04-Sep-15,"CRISILBB+/CRISILA4+",02-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5766,"Jind Industrial AndManufacturing WorksPrivate Limited","CRISILB+/CRISIL A4",21-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5767,"Jindal Agro MillsPrivate Limited","CRISILBB/CRISILA4+",13-Jul-12,"CRISILB+/CRISIL A4",11-Dec-15,"CRISILB/CRISILA4(INC)",24-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5768,Jindal Engravures,CRISIL B-,08-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5769,Jindal Fine Industries,"CRISILB/CRISIL A4",16-Jul-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5770,Jindal Hotels Limited,"CRISILBB+/CRISILA4+",04-Nov-09,"CRISIL BBB-/CRISIL A3",23-Nov-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5771,Jindal House,CRISIL BB+,11-Aug-15,CRISIL BBB-,28-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5772,"Jindal IndustriesPrivate Limited","CRISIL A-/CRISIL A1",17-Jun-08,"CRISILA/CRISIL A1",22-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5773,Jindal Pipes Limited,"CRISILA+/CRISIL A1",26-Mar-10,"CRISILA+/CRISILA1+",19-Aug-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5774,"Jindal Poly FilmsLimited",CRISIL A1+,07-Sep-01,"CRISILA1+(SO)",28-Jan-05,Withdrawal,10-Jan-06,CRISIL A1,23-Mar-06,"CRISILA+/CRISIL A1",19-Feb-08,"CRISIL AA-/CRISIL A1+",14-Jul-10,"CRISILA+/CRISILA1+",11-Apr-14,"CRISILA+/CRISIL A1",11-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,
"",5775,"Jindal Rolling MillsLimited",CRISIL BB-,29-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5776,"Jindal Spinning MillsLimited","CRISILB+/CRISIL A4",03-Jun-14,"CRISILB+/CRISILA4(INC)",28-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5777,"Jindal Steel andPower Limited",CRISIL BB+,09-Sep-99,Withdrawal,30-Apr-01,"CRISILAA/CRISILA1+",27-Mar-14,"CRISIL AA-/CRISIL A1+",27-Sep-14,"CRISILA+/CRISIL A1",11-Sep-15,"CRISILA/CRISIL A2+",14-Nov-15,"CRISILBBB+/CRISILA3+",21-Jan-16,"CRISILBB+/CRISILA4+",15-Feb-16,"CRISILD/CRISIL D",09-Mar-16,,,,,,,,,,,,,,,,,,,,,,
"",5778,"Jindal Steels(Bangalore)","CRISIL BBB-/CRISIL A3",17-Dec-12,Suspended,13-Jun-14,CRISIL BB-,04-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5779,"Jindal WoodProducts PrivateLimited","CRISILB+/CRISIL A4",29-Jul-15,"CRISILB+/CRISILA4(INC)",20-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5780,"Jinnah ShajahanExports","CRISILB/CRISIL A4",30-Apr-16,"CRISILB+/CRISIL A4",26-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5781,"JITM Trust (CenturionUniversity oftechnology and",CRISIL B+,28-Jun-10,CRISIL BB,25-May-15,CRISIL BBB-,23-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5782,Jivraj Tea Limited,"CRISILBBB+/CRISILA2",11-Mar-08,"CRISILBBB/CRISILA3+",27-Apr-09,CRISIL BBB,29-Jan-13,"CRISILBBB/CRISILA3+",17-Sep-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5783,"JiwanramSheoduttraiIndustries Private","CRISILBB+/CRISILA4+",20-Oct-11,CRISIL A4+,07-Nov-12,"CRISIL BBB-/CRISIL A3",02-Dec-14,"CRISILBB+/CRISILA4+",01-Dec-15,"CRISILD/CRISIL D",10-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5784,"Jiwansaagaar RealtyPrivate Limited",CRISIL B+,14-May-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5785,"Jiwarajka TextileIndustries","CRISIL BBB-/CRISIL A3",18-Mar-10,"CRISILBBB/CRISILA3+",09-Jun-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5786,"JJ PV Solar PrivateLimited",CRISIL B+,09-Jan-15,"CRISILB+(INC)",30-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5787,"JK Industries -Lakhimpur Kheri",CRISIL B,31-Aug-16,CRISIL B(INC),13-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5788,"JK Lakshmi CementLimited",CRISIL A1+,16-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5789,JK Paper Limited,"CRISILA/CRISIL A1",17-Apr-17,"CRISILA/FA+/CRISILA1",31-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5790,"JK Surface CoatingsPrivate Limited","CRISILBB/CRISILA4+",31-May-11,"CRISIL BB-/CRISIL A4+",03-Sep-12,"CRISILD/CRISIL D",22-Nov-12,"CRISIL B-/CRISIL A4",25-Jan-13,"CRISILD/CRISIL D",13-Jun-14,"CRISIL B-/CRISIL A4",26-Mar-15,"CRISILD/CRISILD(INC)",12-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5791,"JKC General TradingCo.",CRISIL BB,30-Sep-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5792,"JKG OverseasPrivate Limited",CRISIL B,03-Jun-16,CRISIL B+,11-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5793,"JKG Realtech PrivateLimited",CRISIL B+,06-Oct-16,"CRISILB+(INC)",27-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5794,"JKR Motors PrivateLimited",CRISIL B+,28-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5795,"JKR Sona MandiJewellers PrivateLimited",CRISIL B,23-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5796,"JKS Matches PrivateLimited","CRISILD/CRISIL D",30-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5797,"JLC ElectrometPrivate Limited","CRISILBBB/CRISILA3+",23-Jan-09,"CRISILBBB+/CRISILA2",17-Jan-11,"CRISIL A-/CRISIL A1",13-Jul-12,"CRISIL A-/CRISIL A2+",31-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5798,"JM Financial AssetReconstructionCompany Limited","CRISILA+/CRISILA1+",20-Nov-13,"CRISIL AA-/CRISIL A1+",28-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5799,"JM Financial CapitalLimited",CRISIL AA,10-May-17,"CRISILAA/CRISILA1+",05-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5800,"JM Financial CreditSolutions Limited","CRISILAA/CRISILA1+",03-Mar-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5801,JM Financial Limited,CRISIL A1+,02-Mar-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5802,"JM FinancialProducts Limited",CRISIL A1+,13-Apr-06,"CRISIL AA-/CRISIL A1+",26-Dec-08,CRISIL A1+,18-Feb-09,"CRISIL AA-/CRISIL A1+",17-Aug-11,"CRISILAA/CRISILA1+",13-Oct-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5803,"JM FinancialProperties AndHoldings Limited",CRISIL A1+,07-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5804,"JM FinancialServices Limited",CRISIL A1+,01-Sep-06,"CRISIL AA-/CRISIL A1+",06-May-14,"CRISILAA/CRISILA1+",13-Oct-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5805,"JM Frictech IndiaPrivate Limited","CRISIL BBB-/CRISIL A3",26-Jun-13,CRISIL BBB,16-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5806,JMD Energy,CRISIL B-,29-Mar-16,CRISIL BB-,30-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5807,JMG Automobiles,CRISIL BB-,30-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5808,"JMK Auto PrivateLimited",CRISIL BB-,26-Oct-15,"CRISIL BB-(INC)",07-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5809,"JMK EnterprisesPrivate Limited",CRISIL B+,26-Oct-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5810,"JMK Jewels PrivateLimited",CRISIL B+,09-Jan-12,Suspended,11-Dec-13,CRISIL B+,09-Jun-14,Suspended,05-Jan-16,CRISIL B+,06-Sep-16,"CRISILB+(INC)",20-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5811,"JMK Motors PrivateLimited","CRISIL BB-/CRISIL A4+",26-Oct-15,CRISIL B+,28-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5812,"JMK MotowheelsPrivate Limited",CRISIL B,26-Oct-15,CRISIL B+,14-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5813,"JMP SecuritiesPrivate Limited",CRISIL A4+,21-Jul-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5814,"JMR Infotech IndiaPrivate Limited","CRISIL BB-/CRISIL A4+",15-Jul-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5815,JMT Auto Limited,"CRISILBBB/CRISILA3+",29-Dec-11,"CRISILBBB+/CRISILA2",12-Dec-14,"CRISIL BBB-/CRISIL A3",07-Sep-15,"CRISILBB+/CRISILA4+",20-Jan-16,"CRISILBB/CRISILA4+",05-Oct-16,"CRISILB+/CRISILA4(INC)",10-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5816,"JMV Ispat PrivateLimited",CRISIL B,04-Feb-16,CRISIL B(INC),20-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5817,"JNB Steel IndustriesPrivate Limited","CRISILBB+/CRISILA4+",30-Sep-15,"CRISILB/CRISILA4(INC)",06-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5818,JNP Products,"CRISILBBB/CRISILA3+",19-Mar-15,"CRISILBBB+/CRISILA2",22-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5819,"JNS InstrumentsLimited","CRISIL BBB-/CRISIL A3",22-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5820,"JNV Vira EngineeringPrivate Limited","CRISIL B-/CRISIL A4",29-Aug-11,Suspended,05-Jun-13,"CRISIL B-/CRISIL A4",27-Jan-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5821,"Joarder Rice MillPrivate Limited","CRISIL BB-/CRISIL A4+",29-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5822,"Jobby EngineersPrivate Limited","CRISIL BBB-/CRISIL A3",19-Jun-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5823,"Jodhpur Health CarePrivate Limited","CRISILB/CRISIL A4",28-Feb-14,"CRISIL BB-/CRISIL A4+",24-Feb-15,"CRISILB/CRISIL A4",26-May-16,"CRISIL B-/CRISIL A4",30-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5824,"Jogma LaminatesIndustry PrivateLimited",CRISIL D,31-Jul-12,CRISIL B-,22-May-15,"CRISIL B-(INC)",30-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5825,"Johal Carriers PrivateLimited",CRISIL BBB-,29-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5826,"Johal LogisticsPrivate Limited",CRISIL BBB-,29-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5827,Johar Automobiles,CRISIL B-,24-Aug-15,"CRISIL B-(INC)",29-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5828,"John Deere FinancialIndia Private Limited",CRISIL A1+,23-Feb-18,"CRISILAAA/CRISILA1+",05-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5829,"John Saw Mill PrivateLimited","CRISILBB/CRISILA4+",08-Nov-11,"CRISIL BB-/CRISIL A4+",26-Sep-14,"CRISILB+/CRISIL A4",19-Aug-16,"CRISILB+/CRISILA4(INC)",09-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5830,"Johns Gold &Diamonds",CRISIL B+,08-Dec-16,"CRISILB+(INC)",26-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5831,Johns Pallazzio,CRISIL B,24-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5832,Johnson Jewellers,CRISIL B+,29-Jun-13,CRISIL B,23-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5833,Jolly Board Limited,"CRISILBBB/CRISILA3+",11-Jul-14,"CRISILBBB+/CRISILA2",27-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5834,"Joneja Bright SteelsPrivate Limited","CRISIL BBB-/CRISIL A3",23-Nov-12,Suspended,24-Feb-14,"CRISILBB+/CRISILA4+",23-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5835,"Jones FoundationsPrivate Limited",CRISIL BB-,11-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5836,"Jonson RubberIndustries Limited","CRISIL BB-/CRISIL A4+",31-Mar-16,"CRISILB/CRISILA4(INC)",21-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5837,"Joonktollee Tea andIndustries Limited",CRISIL BBB,09-Nov-09,"CRISILBBB/CRISILA3+",09-May-12,"CRISIL BBB-/CRISIL A3",14-Mar-16,"CRISILBB+/CRISILA4+",29-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5838,"Josan Foods PrivateLimited",CRISIL B+,16-Aug-12,CRISIL D,07-Aug-15,CRISIL D(INC),30-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5839,Josan Industries,CRISIL B+,18-Jun-12,"CRISILB+(INC)",08-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5840,Josan Rice Mills,CRISIL B+,18-Jun-12,"CRISILB+(INC)",08-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5841,"Joseph Rubbers(India) PrivateLimited",CRISIL B+,17-Feb-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5842,"JosephVelupuzhakkal","CRISIL B-/CRISIL A4",27-Jul-16,"CRISILB/CRISIL A4",27-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5843,Joshi Cotex,CRISIL B+,13-Dec-11,Suspended,28-May-15,CRISIL B+,11-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5844,"Joy Coffee CuringWorks",CRISIL BB-,21-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5845,Joy Guru Rice Mill,CRISIL B,28-Sep-16,CRISIL BB-,19-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5846,"Joy Mahaprovu ColdStorage PrivateLimited","CRISILB/CRISIL A4",21-Feb-14,Suspended,23-Jun-15,CRISIL BB-,16-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5847,"Joyalukkas IndiaPrivate Limited","CRISILBBB+/CRISILA2",21-Aug-08,"CRISIL A-/CRISIL A2+",16-Nov-10,"CRISILA/CRISIL A1",02-Dec-11,CRISIL A,12-Nov-12,CRISIL A-,02-Jan-15,CRISIL A,14-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5848,"Joyalukkas LifestyleDevelopers PrivateLimited",CRISIL BBB-,29-Sep-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5849,"Joyguru ColdStorage PrivateLimited","CRISILD/CRISIL D",22-May-12,"CRISIL B-/CRISIL A4",18-Feb-15,"CRISIL B-/CRISILA4(INC)",13-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5850,Joys Steel Impex,"CRISIL BB-/CRISIL A4+",19-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5851,"JP MorganSecurities IndiaPrivate Limited",CRISIL A1+,03-Apr-00,"CRISIL PP-MLDAAAr/CRISIL",11-Sep-08,"CRISIL PP-MLDAA+r/CRISIL",31-Dec-08,CRISIL AA+,06-Oct-15,CRISIL AAA,02-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5852,"JP Structures PrivateLimited","CRISILBBB/CRISILA3+",21-Apr-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5853,"JPK EducationalTrust",CRISIL BB-,30-Dec-15,"CRISIL BB-(INC)",23-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5854,"JPL IndustriesLimited",CRISIL BB+,15-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5855,"JPW InfratechPrivate Limited","CRISILBB+/CRISILA4+",31-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5856,"JR FibreglassIndustries PrivateLimited","CRISILB+/CRISIL A4",20-May-15,"CRISILB/CRISIL A4",06-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5857,JR Foods,CRISIL B+,28-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",Sr. No.,Name of the Issuer,Initial Rating,"Date of InitialRating","Rating after1st Revision","Date of 1stRevision","Rating after2nd Revision","Date of 2ndRevision","Rating after3rd Revision","Date of 3rdRevision","Rating after4th Revision","Date of 4thRevision","Rating after5th Revision","Date of 5thRevision","Rating after6th Revision","Date of 6thRevision","Rating after7th Revision","Date of 7thRevision","Rating after8th Revision","Date of 8thRevision","Rating after9th Revision","Date of 9thRevision","Rating after10th Revision","Date of 10thRevision","Rating after11th Revision","Date of 11thRevision","Rating after12th Revision","Date of 12thRevision","Rating after13th Revision","Date of 13thRevision","Rating after14th Revision","Date of 14thRevision","Rating after15th Revision","Date of 15thRevision","Rating after16th Revision","Date of 16thRevision","Rating after17th Revision","Date of 17thRevision","Rating after18th Revision","Date of 18thRevision","Rating after19th Revision","Date of 19thRevision"
"",5858,"JRJ Sea Foods IndiaPrivate Limited","CRISILB+/CRISIL A4",22-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5859,"JRM Foods PrivateLimited",CRISIL BB,26-Jun-14,CRISIL BB+,28-Aug-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5860,"JSL IndustriesLimited","CRISIL BBB-/CRISIL A3",22-Oct-10,Suspended,27-Nov-12,"CRISIL BBB-/CRISIL A3",22-Mar-13,"CRISILBB+/CRISILA4+",16-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5861,"JSM Proteins PrivateLimited","CRISILB+/CRISIL A4",28-Sep-11,"CRISIL BB-/CRISIL A4+",19-May-15,"CRISIL BB-/CRISILA4+(INC)",25-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5862,"Jsons FoundryPrivate Limited","CRISIL BBB-/CRISIL A3",25-May-12,Suspended,07-May-14,"CRISIL BBB-/CRISIL A3",26-Mar-15,"CRISILBB+/CRISILA4+",01-Jun-16,"CRISILBB+/CRISILA4+(INC)",25-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5863,"JSP Projects PrivateLimited","CRISILBBB/CRISILA3+",31-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5864,"JSR and CompanyCivil Contractors","CRISILBB/CRISILA4+",19-Aug-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5865,"JSR DevelopersPrivate Limited",CRISIL D,14-Feb-13,CRISIL B,17-Apr-14,CRISIL D,23-Jul-15,CRISIL B-,22-Sep-16,CRISIL B+,29-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5866,"JSR Infra DevelopersPrivate Limited","CRISILBB+/CRISILA4+",31-Aug-15,"CRISILBB/CRISILA4+",29-Dec-16,"CRISILB/CRISILA4(INC)",06-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5867,"JSR MulbagalTollways PrivateLimited",CRISIL B-,24-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5868,"JSW InfrastructureLimited",CCR A+,20-Jan-17,"CCRA+/CRISILA1+",10-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5869,"JSW VallabhTinplate PrivateLimited",CRISIL BB,08-Feb-11,CRISIL BB+,05-Sep-12,"CRISILBB/CRISILA4+",20-Nov-13,"CRISIL BBB-/CRISIL A3",11-Jul-14,"CRISILBBB/CRISILA3+",31-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5870,"Jubilant LifeSciences Limited",CRISIL A1+,28-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5871,"Jubilee InfratechPrivate Limited",CRISIL B,13-Apr-15,Suspended,04-Oct-16,CRISIL BB-,27-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5872,Jubilee Tex,"CRISILBB/CRISILA4+",29-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5873,"Jugal KishoreKashmiri Lal","CRISILB+/CRISIL A4",23-Nov-12,Suspended,28-Apr-16,"CRISIL BB-/CRISIL A4+",22-Jul-16,"CRISILBB/CRISILA4+",18-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5874,"Jugal KishoreMahanta","CRISILBB/CRISILA4+",21-Nov-11,"CRISILBB+/CRISILA4+",28-Jan-16,"CRISILBB+/CRISILA4+(INC)",27-Dec-17,"CRISIL BBB-/CRISIL A3",14-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5875,"Jugraj Tejraj AgencyPrivate Limited","CRISILBB+/CRISILA4+",27-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5876,"Juhu Beach ResortsLimited","CRISILA+/CRISIL A1",05-Dec-08,CRISIL A+,04-Apr-12,"CRISILA/CRISIL A1",08-May-13,CRISIL A,27-Nov-13,"CRISILA/CRISIL A1",26-Feb-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5877,"Jujhar Constructionsand Travels PrivateLimited",CRISIL BB-,19-Jan-15,CRISIL B+,27-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5878,"Julius Baer CapitalIndia Private Limited",CRISIL A1+,03-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5879,"Jumax Foam PrivateLimited","CRISILBB/CRISILA4+",14-Oct-15,"CRISILBB/CRISILA4+(INC)",22-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5880,Jumbo Bag Limited,"CRISILB+/CRISIL A4",17-Mar-15,"CRISIL BB-/CRISIL A4+",20-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5881,"Jumbo FireworksIndia Private Limited",CRISIL BB-,11-May-15,Suspended,28-Oct-16,CRISIL D,21-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5882,"Junction Fabrics AndApparels Limited",CRISIL BB-,31-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5883,Juneja Agro Farms,CRISIL B,02-Mar-16,CRISIL B(INC),21-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5884,"Juneja ConstructionPvt. Ltd.","CRISIL BB-/CRISIL A4+",21-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
