Sr. No.,Name of the Issuer,Initial Rating,"Date of InitialRating","Rating after1st Revision","Date of 1stRevision","Rating after2nd Revision","Date of 2ndRevision","Rating after3rd Revision","Date of 3rdRevision","Rating after4th Revision","Date of 4thRevision","Rating after5th Revision","Date of 5thRevision","Rating after6th Revision","Date of 6thRevision","Rating after7th Revision","Date of 7thRevision","Rating after8th Revision","Date of 8thRevision","Rating after9th Revision","Date of 9thRevision","Rating after10th Revision","Date of 10thRevision","Rating after11th Revision","Date of 11thRevision","Rating after12th Revision","Date of 12thRevision","Rating after13th Revision","Date of 13thRevision","Rating after14th Revision","Date of 14thRevision","Rating after15th Revision","Date of 15thRevision","Rating after16th Revision","Date of 16thRevision","Rating after17th Revision","Date of 17thRevision","Rating after18th Revision","Date of 18thRevision","Rating after19th Revision","Date of 19thRevision"
133,Aarvee International,"CRISIL BB-/CRISIL A4+",25-Nov-14,CRISIL BB,09-Oct-15,CRISIL D,15-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Aarvi Encon Limited,"CRISIL BBB-/CRISIL A3",28-Nov-16,"CRISILBBB/CRISILA3+",21-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,"Aashapura AgroIndustries","CRISILB+/CRISIL A4",21-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,"Aashiana RollingMills Limited",CRISIL BB+,30-Dec-09,CRISIL BBB-,21-Jan-11,CRISIL BBB,01-Apr-13,"CRISIL BBB-/CRISIL A3",31-May-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,"Aashirwad IndustriesPrivate Limited",CRISIL D,27-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,"Aashka HospitalsPrivate Limited",CRISIL B,26-May-15,CRISIL D,13-Oct-16,CRISIL D(INC),29-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Aastha Hospital,CRISIL B,10-Dec-15,CRISIL B(INC),19-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Aastha International,CRISIL B+,27-Jan-17,CRISIL BB-,13-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,"Aastha SpintexPrivate Limited","CRISILB/CRISIL A4",15-Apr-15,"CRISIL BB-/CRISIL A4+",28-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,"Aatash PowerPrivate Limited",CRISIL BBB-,03-Jul-13,CRISIL BB+,17-Oct-14,CRISIL BBB-,04-Mar-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,"Aathees HardFlooring","CRISILB+/CRISIL A4",12-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Aathi Velan Mills,CRISIL B+,22-Aug-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Aauraa International,"CRISIL BB-/CRISIL A4+",06-Nov-14,"CRISILBB/CRISILA4+",10-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,"AAVAS FinanciersLimited",CRISIL BBB+,22-Aug-12,"CRISILBBB+/CRISILA2+",24-Jun-13,"CRISIL A-/CRISIL A1",24-Mar-14,"CRISILA/CRISIL A1+",20-Oct-15,CRISIL A,18-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,"Aayur TechnologySolutions PrivateLimited","CRISILB+/CRISIL A4",09-Sep-16,"CRISILB/CRISIL A4",19-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,"ABA BuildersLimited",CRISIL B,18-Nov-08,Suspended,19-Nov-13,CRISIL A4+,28-Aug-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Abacus,"CRISILB+/CRISIL A4",07-Jan-16,"CRISILB/CRISILA4(INC)",30-May-17,"CRISIL BB-/CRISIL A4+",01-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,"Abacus IndiaAgencies PrivateLimited",CRISIL BB-,01-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,"Abad FisheriesPrivate Limited",CRISIL A3,30-Nov-12,"CRISIL BBB-/CRISIL A3+",19-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,"Abad OverseasPrivate Limited",CRISIL A4+,30-Nov-12,CRISIL A3,19-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,"Abaj ElectronicsPrivate Limited","CRISIL B-/CRISIL A4",31-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,"ABB GlobalIndustries andServices Private","CRISILAA/CRISILA1+",29-Jun-09,"CRISILAA+/CRISILA1+",04-Oct-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,ABB India Limited,CRISIL A1+,19-Nov-93,"CRISILAAA/CRISILA1+",28-Apr-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,"Abbeline ImpexPrivate Limited",CRISIL B,25-Mar-14,CRISIL D,28-Dec-15,CRISIL D(INC),10-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,"ABC BearingsLimited","CRISILA/CRISIL A1",30-Jun-10,"CRISIL A-/CRISIL A2+",12-Apr-13,"CRISILBBB+/CRISILA2",19-Mar-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,"ABC ChemicalExports PrivateLimited","CRISILBB/CRISILA4+",30-Apr-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,"ABC Cotspin PrivateLimited",CRISIL BB,24-May-13,CRISIL BBB-,05-Jun-14,"CRISIL BBB-/CRISIL A3",17-Jul-15,"CRISILD/CRISIL D",22-Sep-15,"CRISILD/CRISILD(INC)",22-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,ABC Fruits,CRISIL C,29-Aug-12,CRISIL D,21-Jan-14,CRISIL B,14-Jan-15,CRISIL B+,18-Apr-16,"CRISILBB/CRISILA4+",02-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,ABC Inc,CRISIL B+,10-Jul-15,Suspended,27-Dec-16,CRISIL BB-,24-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,"ABC Sites PrivateLimited",CRISIL B,26-Feb-14,Suspended,21-Apr-16,CRISIL B+,12-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,"ABC TransformersPrivate Limited","CRISILB/CRISIL A4",16-Jun-16,"CRISILB/CRISILA4(INC)",29-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,"Abdos LamitubesPrivate Limited",CRISIL BBB+,20-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,"Abdos Oils PrivateLimited",CRISIL B+,11-Dec-13,CRISIL BB,02-Sep-14,"CRISIL BBB-/CRISIL A3",19-May-15,"CRISILBBB/CRISILA3+",02-Sep-16,"CRISILBB+/CRISILA4+(INC)",15-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,Abdul Jaleel MM,CRISIL B,04-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,"Abdul RahimanEngineer &Contractor - Udupi","CRISIL BB-/CRISIL A4+",18-Feb-16,"CRISILB/CRISILA4(INC)",09-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,"Abeera BeveragesPrivate Limited",CRISIL B,31-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,"Abha Agro ExportsPrivate Limited",CRISIL BB-,18-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,"Abharan JewellersPrivate Limited",CRISIL BBB,23-Nov-12,CRISIL BBB+,14-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,"Abharan MotorsPrivate Limited","CRISILBB/CRISILA4+",22-Nov-12,CRISIL BB,05-Mar-14,"CRISILBB/CRISILA4+",09-Apr-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,"Abhay Ispat (India)Private Limited",CRISIL BBB-,29-May-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,"Abhay NutritionPrivate Limited","CRISILC/CRISIL A4",24-Jan-11,"CRISILB+/CRISIL A4",23-Aug-11,Suspended,09-May-13,"CRISIL BBB-/CRISIL A3",30-May-15,"CRISILBBB/CRISILA3+",15-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,"Abhi DiagnosticImagings PrivateLimited","CRISIL BB-/CRISIL A4+",31-Oct-14,CRISIL BB-,28-Jan-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,"Abhigna Rice andParboiled Industries",CRISIL B,18-Mar-14,CRISIL B(INC),29-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,"Abhijit Auto AgencyIndia Private Limited",CRISIL BB-,31-Jul-13,CRISIL BB,19-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,"Abhijit Tea CoPrivate Limited","CRISILBB+/CRISILA4+",22-Dec-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,"Abhilasha JewellersPrivate Limited",CRISIL A3,05-Mar-09,CRISIL A3+,02-Feb-10,Suspended,07-Aug-12,CRISIL BBB-,29-Apr-13,CRISIL BBB,23-Oct-15,"CRISILBBB(INC)",25-Jul-17,CRISIL BB+,06-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,
179,"AbhimaaniPublications Limited","CRISILB+/CRISIL A4",29-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,Abhiraj Corporation,CRISIL B,08-Jun-16,CRISIL D(INC),13-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,"Abhirami PetIndustries PrivateLimited","CRISILBB/CRISILA4+",21-Jun-16,"CRISILBB/CRISILA4+(INC)",27-Sep-17,"CRISILBB/CRISILA4+",07-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,"Abhishek MotorsPrivate Limited",CRISIL D,29-Nov-14,CRISIL D(INC),31-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,"Abhishek SolarIndustries PrivateLimited","CRISILB+/CRISIL A4",29-Mar-16,"CRISILB/CRISILA4(INC)",14-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,"Abhishek SolventExtractions PrivateLimited","CRISIL BB-/CRISIL A4+",30-Mar-12,CRISIL BB-,28-Mar-13,CRISIL BB,15-Sep-14,"CRISILB+(INC)",22-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,"Abhitech EnergyconLimited",CRISIL BB,13-Nov-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,"Abhivyakti WelfareSociety",CRISIL B,23-Oct-15,CRISIL B(INC),22-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,"Abhiyan DealcommPrivate Limited",CRISIL BB-,20-Sep-16,"CRISIL BB-/CRISIL A4+",28-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,"Abhushan CreationPrivate Limited",CRISIL B+,28-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,"Abhyudaya FarmsPvt. Ltd.",CRISIL B,30-May-15,Suspended,25-Oct-16,CRISIL BB-,30-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,"Abhyudaya Housingand ConstructionsPrivate Limited","CRISIL BBB-/CRISIL A3",19-Feb-10,"CRISILBB/CRISILA4+",01-Aug-12,"CRISILBB+/CRISILA4+",23-Sep-13,"CRISILBB+/CRISILA4+(INC)",16-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,Abi and Abi Motors,CRISIL BB+,29-Apr-16,"CRISILBB+(INC)",21-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,Abirami Enterprises,"CRISILBB/CRISILA4+",08-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,Abirami Polymers,"CRISIL BB-/CRISIL A4+",28-Feb-15,"CRISILBB/CRISILA4+",17-Jun-16,"CRISILBB/CRISILA4+(INC)",27-Sep-17,"CRISILBB/CRISILA4+",07-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,ABM 4 Builders,"CRISIL BB-/CRISIL A4+",10-Feb-14,"CRISIL BB-/CRISILA4+(INC)",23-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,"ABM Civil VenturesPrivate Limited","CRISIL BB-/CRISIL A4+",27-May-15,"CRISILB+/CRISIL A4",30-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,"ABM InternationalLimited",CRISIL A4+,28-Sep-12,CRISIL A4,14-Nov-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,"ABM KnowledgewareLimited","CRISILBBB+/CRISILA2+",21-Jun-12,"CRISILBBB+/CRISILA2",24-Dec-15,"CRISILBBB+/CRISILA2+",31-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,"ABR Petro ProductsLimited",CRISIL B,31-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,"Abroad VitrifiedPrivate Limited","CRISILB+/CRISIL A4",20-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,"ABS Electroplaters(India) PrivateLimited",CRISIL BB-,25-Feb-11,Suspended,07-Jul-14,"CRISIL BBB-/CRISIL A3",30-Apr-15,"CRISILBB+/CRISILA4+",31-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,"ABS Marine ServicesPrivate Limited","CRISILBBB/CRISILA3+",15-Apr-09,"CRISILBBB/CRISILA2",15-Mar-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,"ABS Wheels PrivateLimited","CRISILB/CRISIL A4",10-Dec-14,"CRISILD/CRISIL D",28-Sep-16,"CRISILD/CRISILD(INC)",20-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,"Absolute ProjectsIndia Limited","CRISILBB/CRISILA4+",07-Feb-12,Suspended,17-Dec-13,"CRISILBB+/CRISILA4+",30-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,"Abu DhabiCommercial BankPJSC",CRISIL A1+,20-Apr-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,"ABZ Agro FoodsLimited",CRISIL B+,07-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,"Academy of MaritimeEducation andTraining","CRISIL BB-/CRISIL A4+",22-Jun-15,"CRISILB/CRISILA4(INC)",29-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,ACB India Limited,"CRISILA/CRISIL A2+",22-Jul-08,"CRISILA/CRISIL A1",01-Oct-09,"CRISILA+/CRISIL A1",16-Sep-10,CRISIL A+,29-Jun-17,CRISIL A,02-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,ACC Limited,CRISIL AA+,06-Nov-06,"CRISILAAA/CRISILA1+",27-Nov-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,"Accent MicrocellPrivate Limited","CRISILBB/CRISILA4+",16-Apr-15,"CRISILBB+/CRISILA4+",18-May-16,"CRISILBB+/CRISILA4+(INC)",25-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,"Accord BuildconPrivate Limited",CRISIL BB,05-Aug-15,CRISIL D(INC),08-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,"Accord Hospitalityand Services",CRISIL B-,22-Dec-15,"CRISIL B-(INC)",10-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,"Accord UdyogPrivate Limited",CRISIL B+,16-Sep-14,Suspended,12-Jan-16,CRISIL C,05-Apr-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,"AccretePharmaceuticalsPrivate Limited","CRISILB+/CRISIL A4",30-May-14,Suspended,08-Feb-16,"CRISIL B-/CRISIL A4",08-Dec-16,"CRISILB+/CRISIL A4",29-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,"Accura SpintexPrivate Limited","CRISILB+/CRISIL A4",16-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,"Accurate InfraIndustries PrivateLimited",CRISIL B,26-Oct-15,CRISIL B(INC),22-Apr-17,CRISIL D,07-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,"Accurate ProductsCorporation PrivateLimited","CRISIL BBB-/CRISIL A3",30-May-13,"CRISILBBB/CRISILA3+",22-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,"Accutime LogisticsPrivate Limited",CRISIL BB-,29-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,"ACE AutocarsPrivate Limited",CRISIL B+,16-Aug-13,CRISIL B-,08-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,"Ace Kudale CarPrivate Limited","CRISILB+/CRISIL A4",03-Jan-12,"CRISILB/CRISIL A4",24-Dec-12,"CRISILB+/CRISIL A4",16-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,"Ace Motors PrivateLimited",CRISIL BBB-,15-Apr-13,CRISIL BB+,13-Jun-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,"Ace Multi AxesSystems Limited","CRISILBBB/CRISILA3+",30-Mar-10,"CRISILBBB+/CRISILA2",02-May-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,"Acer Granito PrivateLimited","CRISIL BB-/CRISIL A4+",24-May-10,Suspended,09-Jan-12,"CRISIL BBB-/CRISIL A3",30-Aug-14,"CRISILBBB+/CRISILA2",18-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,"ACETEL EnterprisesPrivate Limited",CRISIL BB-,23-Dec-16,"CRISIL BB-(INC)",28-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,"Achiever ApparelsPrivate Limited",CRISIL A4+,02-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,"Achievers BuildersPrivate Limited",CRISIL BB-,20-Aug-15,CRISIL D,13-Feb-17,CRISIL D(INC),23-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,"Acme BuildersPrivate Limited",CRISIL B+,30-May-16,"CRISILB+(INC)",29-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,"Acme CommoditiesPrivate Limited","CRISIL BBB-/CRISIL A3",13-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,"Acme ExcellentManagement PrivateLimited","CRISILBB/CRISILA4+",18-May-16,"CRISILBB+/CRISILA4+",09-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,"ACME FitnessPrivate Limited","CRISILBB/CRISILA4+",14-Jul-14,Suspended,13-Jan-16,CRISIL BB-,24-Oct-16,"CRISIL BB-/CRISIL A4+",23-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,ACME Generics LLP,CRISIL BB-,20-Aug-15,"CRISILB+(INC)",18-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,"ACME SawantVentures",CRISIL B+,02-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,"ACN Tex PrivateLimited","CRISILB+/CRISIL A4",31-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,"Acoustics IndiaPrivate Limited","CRISILB+/CRISIL A4",16-Jul-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,ACT Infraport Limited,"CRISIL BBB-/CRISIL A3",16-Mar-16,"CRISILBB+/CRISILA4+",25-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,"Action ConstructionEquipment Limited","CRISILA+/CRISIL A1",18-Dec-08,"CRISIL AA-/CRISIL A1+",31-Mar-11,"CRISILA+/CRISIL A1",08-Oct-12,"CRISILA/CRISIL A2+",11-Sep-13,"CRISILA/CRISIL A1",08-Aug-14,"CRISILA+/CRISIL A1",19-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,"Action FinancialServices IndiaLimited",CRISIL A4+,07-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,"Actionware IndiaPrivate Limited","CRISILBB+/CRISILA4+",05-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,"Actis Generics PvtLtd",CRISIL D,10-Oct-14,CRISIL B-,01-Feb-16,"CRISIL B-(INC)",31-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,Active Sports,CRISIL BB-,27-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,"Active Tools PrivateLimited","CRISILBB/CRISILA4+",21-Jun-16,"CRISIL BB-/CRISIL A4+",18-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,"Aculife HealthcarePrivate Limited",CRISIL BBB,14-Mar-16,"CRISILBBB/CRISILA3+",09-Jan-17,"CRISILBBB+/CRISILA2",13-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,"Acumen OverseasPrivate Limited",CRISIL A4+,17-May-16,CRISIL A3,28-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,Acute Designs,"CRISILB+/CRISIL A4",25-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,"Ad - Manum FinanceLimited",CRISIL BBB+,19-Sep-08,CRISIL BBB,20-Dec-13,CRISIL BBB-,25-Mar-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,"AD Merchant IndiaPrivate Limited",CRISIL B,28-Aug-13,CRISIL B+,07-Mar-16,"CRISILB+(INC)",15-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,"Adage AutomationPrivate Limited","CRISILBB+/CRISILA4+",01-Aug-14,"CRISILBB+/CRISILA4+(INC)",18-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,"Adam & CoalResources PrivateLimited",CRISIL A3+,22-May-13,"CRISILBBB/CRISILA3+",08-Oct-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,"Adam FabriwerkPrivate Limited","CRISILBBB/CRISILA3+",26-Nov-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,"Adams MarketingPrivate Limited",CRISIL BB-,22-Dec-10,"CRISIL BB-/CRISIL A4+",21-May-13,"CRISILD/CRISIL D",27-Nov-15,"CRISILD/CRISILD(INC)",26-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,Adani Power Limited,CRISIL BBB,07-Jun-10,CRISIL A-,30-Jun-11,CRISIL BBB,09-Jul-12,CRISIL BB+,14-Dec-13,CRISIL BB-,02-Dec-16,"CRISIL BB-(INC)",30-Mar-17,CRISIL BB-,11-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,
251,"Adapt Infra PrivateLimited","CRISIL BB-/CRISIL A4+",30-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,"Adarsh Guar GumUdyog",CRISIL A4+,29-Jan-13,Suspended,05-Dec-16,CRISIL A4,18-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,"Adarsh HeightsPrivate Limited",CRISIL BB+,26-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,"Adarsh Jan KalyanEvam ShikshaSamiti",CRISIL B,28-Oct-15,CRISIL B(INC),26-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,"Adarsh Kanch UdyogPrivate Limited","CRISILBB/CRISILA4+",17-Jul-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,"Adarsh KnitwearPrivate Limited","CRISIL BBB-/CRISIL A3",31-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,"Adarsh PragyaVidhya MandirSamiti","CRISILBB/CRISILA4+",01-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,Adarsh Rice Mill,"CRISIL BB-/CRISIL A4+",17-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,"Adarsh SyntheticsPrivate Limited",CRISIL BB-,31-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,"Adarsha ControlSystems Pvt. Ltd.",CRISIL BB-,21-Jul-15,CRISIL B+,29-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,"ADD Pens PrivateLimited",CRISIL A1,18-Dec-01,CRISIL A2+,18-Jul-05,"CRISILBBB/CRISILA3+",06-Jan-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,ADF Foods Limited,CRISIL A2+,28-Feb-12,"CRISILBBB+/CRISILA2+",15-Jul-13,CRISIL A2+,01-Sep-14,"CRISILBBB+/CRISILA2+",12-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,"Adgums PrivateLimited","CRISILBB/CRISILA4+",19-Feb-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,Adhi Mangala Fabric,CRISIL B+,30-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,"Adhik Resort IndiaPrivate Limited",CRISIL B+,29-Jun-15,CRISIL BB-,24-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,"AdhunikInfrastructuresPrivate Limited","CRISILBBB/CRISILA3+",04-Dec-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,"Adi Wires PrivateLimited",CRISIL D,12-Mar-12,CRISIL D(INC),31-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,"Adinath ForgingPrivate Limited","CRISIL BB-/CRISIL A4+",23-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,"Adinath JewelleryExports",CRISIL A-,31-May-11,CRISIL A,09-Apr-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
