Sr. No.,Name of the Issuer,Initial Rating,"Date of InitialRating","Rating after1st Revision","Date of 1stRevision","Rating after2nd Revision","Date of 2ndRevision","Rating after3rd Revision","Date of 3rdRevision","Rating after4th Revision","Date of 4thRevision","Rating after5th Revision","Date of 5thRevision","Rating after6th Revision","Date of 6thRevision","Rating after7th Revision","Date of 7thRevision","Rating after8th Revision","Date of 8thRevision","Rating after9th Revision","Date of 9thRevision","Rating after10th Revision","Date of 10thRevision","Rating after11th Revision","Date of 11thRevision","Rating after12th Revision","Date of 12thRevision","Rating after13th Revision","Date of 13thRevision","Rating after14th Revision","Date of 14thRevision","Rating after15th Revision","Date of 15thRevision","Rating after16th Revision","Date of 16thRevision","Rating after17th Revision","Date of 17thRevision","Rating after18th Revision","Date of 18thRevision","Rating after19th Revision","Date of 19thRevision"
11463,"Sakthi GaneshTextiles PrivateLimited","CRISILBB/CRISILA4+",31-Oct-11,"CRISILD/CRISIL D",09-Oct-12,"CRISILB+/CRISIL A4",14-Mar-13,"CRISIL BB-/CRISIL A4+",06-Nov-13,"CRISILBB/CRISILA4+",29-Sep-14,"CRISILB/CRISIL A4",01-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11464,"Sakthi SteelIndustries Limited","CRISILB+/CRISIL A4",26-Oct-12,"CRISILB/CRISIL A4",20-Oct-16,"CRISILB/CRISILA4(INC)",27-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11465,"Sakthi TarpaulinCompany","CRISILB/CRISIL A4",28-Mar-16,"CRISILB/CRISILA4(INC)",07-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11466,"Sakthi Vinayaga Ginand Pressing Mills",CRISIL B+,31-Jul-14,"CRISILB+(INC)",20-Apr-17,CRISIL B+,27-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11467,Sakti Enterprises,"CRISILBB/CRISILA4+",05-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11468,"Sakti SteelEnterprises PrivateLimited",CRISIL BB+,30-Aug-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11469,"Sakuma ExportsLimited",CRISIL BBB+,18-Apr-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11470,"SalarpuriaDevelopers PrivateLimited",CRISIL A,13-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11471,"Salarpuria GrihaNirman PrivateLimited",CRISIL BBB+,04-Jul-08,CRISIL A,04-May-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11472,"Salarpuria HousingPrivate Limited",CRISIL A,14-Jan-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11473,"Salarpuria PropertiesPrivate Limited","CRISILBBB+/CRISILA2",04-Jul-08,"CRISILA/CRISIL A1",04-May-11,CRISIL A,12-Apr-12,"CRISILA/CRISIL A1",13-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11474,"Salarpuria RealEstates PrivateLimited",CRISIL A,14-Jan-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11475,"SalaSaar Iron andSteels PrivateLimited","CRISILBB/CRISILA4+",20-Feb-13,Suspended,09-Dec-14,CRISIL BB-,28-Mar-16,CRISIL B,21-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11476,"Salasar Alloy andSteel IndustriesPrivate Limited","CRISILBB/CRISILA4+",26-Jun-14,"CRISILBB+/CRISILA4+",28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11477,"Salasar Balaji ColdStorage PrivateLimited",CRISIL B+,18-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11478,"Salasar Balaji RealInfra",CRISIL B-,25-May-16,"CRISIL B-(INC)",18-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11479,"SalasarDineshchandraInfraprojects Private",CRISIL A(SO),04-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11480,"Salasar GreenEnergy PrivateLimited",CRISIL BB,08-Aug-16,CRISIL D,26-Oct-17,CRISIL B,31-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11481,"Salasar PlywoodPrivate Limited","CRISILBB/CRISILA4+",06-Oct-16,"CRISILBB/CRISILA4+(INC)",13-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11482,"Salasar PolytexPrivate Limited","CRISIL BBB-/CRISIL A3",31-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11483,"Salasar StainlessLimited",CRISIL BBB-,12-Feb-16,"CRISIL BBB-(INC)",26-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11484,"Salasar TechnoEngineering Limited","CRISILBB+/CRISILA4+",07-Oct-10,"CRISILBB/CRISILA4+",27-Jan-12,Suspended,27-Aug-13,"CRISIL BBB-/CRISIL A3",28-Jan-16,"CRISIL BBB-/CRISILA3(INC)",26-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11485,"Salasar YarnsPrivate Limited","CRISILBB+/CRISILA4+",09-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11486,"Salasarlene DressFab Private Limited",CRISIL B-,18-Feb-16,CRISIL B,19-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11487,"Salem Automech -Salem","CRISILB+/CRISIL A4",18-Jul-14,"CRISILB+/CRISILA4(INC)",27-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11488,"Salem AutomechIndia Private Limited","CRISILB+/CRISIL A4",30-Aug-13,"CRISILB/CRISIL A4",01-Sep-15,"CRISILB/CRISILA4(INC)",25-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11489,"Sales India PrivateLimited",CRISIL BBB-,30-Nov-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11490,"Salet SeafoodsPrivate Limited","CRISIL BB-/CRISIL A4+",19-May-11,Suspended,12-Sep-13,"CRISILBB/CRISILA4+",05-Jul-16,"CRISILBB+/CRISILA4+",09-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11491,"Salia PolymersPrivate Limited",CRISIL B-,12-Aug-16,"CRISIL B-(INC)",09-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11492,"Salma Export ImportAgency",CRISIL B+,15-Mar-12,CRISIL BB-,30-Jun-14,"CRISIL BB-/CRISIL A4+",28-Aug-15,CRISIL BB-,10-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11493,Saloraa Fabs,"CRISILB/CRISIL A4",16-Feb-12,Suspended,13-Jun-14,"CRISIL BB-/CRISIL A4+",20-Apr-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11494,"Salt Range FoodsPrivate Limited",CRISIL B,04-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11495,"Saluja Steel andPower PrivateLimited",CRISIL BB,31-Dec-14,"CRISILBB/CRISILA4+",07-Jan-15,"CRISIL BBB-/CRISIL A3",07-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11496,"Salvo Explosives andChemicals PrivateLimited","CRISILBB+/CRISILA4+",16-Jan-14,Suspended,26-Dec-16,"CRISIL BBB-/CRISIL A3",31-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11497,"Salzer ElectronicsLimited","CRISIL A-/CRISIL A2+",22-Apr-08,"CRISIL A-/CRISIL A1",04-Mar-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11498,"Salzer Magnet WiresLimited","CRISILBB/CRISILA4+",31-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11499,Sam Exports,"CRISILB/CRISIL A4",31-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11500,"Sam India BuiltwellPrivate Limited.","CRISILBBB/CRISILA3+",30-Apr-12,CRISIL A3+,28-May-13,CRISIL A2,03-Aug-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11501,"Sam IndustrialEnterprises Limited","CRISIL B-/CRISIL A4",20-Aug-15,Suspended,28-Dec-16,"CRISIL B-/CRISIL A4",29-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11502,Samadhan Kendra,CRISIL B,13-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11503,"Samal Auto IndiaPrivate Limited",CRISIL BB-,29-Jan-10,Suspended,08-Aug-11,"CRISILBB/CRISILA4+",27-Feb-13,CRISIL BB,09-May-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11504,"Samal BuildersPrivate Limited","CRISIL BB-/CRISIL A4+",22-May-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11505,Samal Equip,"CRISILB+/CRISIL A4",30-Dec-14,"CRISIL BB-/CRISIL A4+",13-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11506,"SamaleswariEducation Trust",CRISIL D,05-Jul-12,CRISIL B-,29-Nov-12,"CRISIL B-(INC)",23-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11507,"Samanvaya HealthCare Private Limited",CRISIL B+,30-Sep-16,"CRISILB+(INC)",19-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11508,Samara Cold Chain,CRISIL B,20-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11509,Samarpan Laminates,CRISIL B+,31-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11510,"Samarth FablonPrivate Limited",CRISIL BBB-,12-Feb-15,"CRISILBB+(INC)",07-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11511,"Samarth FablonPrivate Limited",CRISIL BBB-,12-Feb-15,CRISIL BB+,07-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11512,"Samartha Leisuresand RestaurantsPrivate Limited",CRISIL D,09-May-13,CRISIL B,25-Aug-14,CRISIL B(INC),26-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11513,"SamastaMicrofinance Limited",CRISIL A,23-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11514,"Samay Alloys IndiaPrivate Limited","CRISIL B-/CRISIL A4",26-May-14,"CRISIL B-/CRISILA4(INC)",21-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11515,Samay Cotton,CRISIL B+,14-Jan-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11516,"Samay ProjectServices PrivateLimited","CRISIL BB-/CRISIL A4+",21-Nov-12,"CRISILB+/CRISIL A4",26-Mar-15,"CRISILB+/CRISILA4(INC)",29-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11517,"Sambandam SivaTextiles PrivateLimited","CRISIL B-/CRISIL A4",30-Apr-09,"CRISILB/CRISIL A4",11-May-11,"CRISILB+/CRISIL A4",17-Oct-14,"CRISILB+/CRISILA4(INC)",01-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11518,"SambandamSpinning MillsLimited","CRISIL BB-/CRISIL A4+",03-Sep-10,CRISIL BB-,15-Nov-11,"CRISILBB/CRISILA4+",11-Jan-13,"CRISILBB+/CRISILA4+",27-Dec-13,"CRISILBB+/FB+/CRISIL A4+",20-Jan-15,"CRISILB+/FB+/CRISIL A4",30-Jul-16,"CRISIL BB-/FB+/CRISILA4+",08-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,
11519,Sambari Enterprises,CRISIL B+,24-Feb-16,CRISIL B,11-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11520,"Sambashiva CottonIndustries",CRISIL B,18-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11521,"Sambasiva CottonGinning Mills-Guntur",CRISIL BB-,28-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11522,"Sambhav DetergentsPrivate Limited",CRISIL B+,30-Jan-15,CRISIL BB-,25-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11523,"Samcon IndustrialControls PrivateLimited","CRISIL BB-/CRISIL A4+",02-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11524,"Sameera Hotels(Chennai) PrivateLimited",CRISIL B-,23-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11525,Sami Labs Limited,"CRISILBBB+/CRISILA2",29-Oct-14,"CRISIL A-/CRISIL A2+",25-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11526,"Sami Spices andHerbs Private Limited","CRISILB/CRISIL A4",25-Jul-13,"CRISILB+/CRISIL A4",21-Dec-16,"CRISIL BB-/CRISIL A4+",27-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11527,"Sami UmayaalTraders","CRISILB+/CRISIL A4",31-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11528,Samkeet Electronics,"CRISIL BB-/CRISIL A4+",09-Oct-15,"CRISILB/CRISILA4(INC)",28-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11529,Samkeet Electronics,"CRISIL BB-/CRISIL A4+",09-Oct-15,"CRISILB/CRISIL A4",28-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11530,"Samkit DiamondExport PrivateLimited",CRISIL A4+,18-Oct-12,CRISIL A4,12-Jun-17,CRISIL A4+,09-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11531,"SAMKRG Pistonsand Rings Limited","CRISIL A-/CRISIL A2+",06-Apr-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11532,Sammon Infracorp,"CRISILBB/CRISILA4+",28-Aug-15,"CRISILBB/CRISILA4+(INC)",29-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11533,"Samosaran SyntexPrivate Limited",CRISIL BB+,31-Oct-11,"CRISILBB+/CRISILA4+",22-Jan-13,CRISIL BBB-,26-Mar-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11534,"Samosaran YarnsPrivate Limited","CRISILBB/CRISILA4+",22-Nov-10,"CRISILBB+/CRISILA4+",28-Nov-11,"CRISIL BBB-/CRISIL A3",26-Mar-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11535,Sampoorna Feeds,"CRISIL BBB-/CRISIL A3",30-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11536,"SampuranPackaging",CRISIL B,29-Nov-16,CRISIL B(INC),27-Feb-18,CRISIL B,16-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11537,"Samra IndustriesLimited",CRISIL B,23-Dec-15,CRISIL D(INC),19-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11538,"Samra IndustriesLimited",CRISIL B,23-Dec-15,CRISIL D,19-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11539,"Samraksha HealthCare Private Limited",CRISIL B,13-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11540,"SamrakshanaElectricals Limited","CRISILD/CRISIL D",07-Dec-09,"CRISIL B-/CRISIL A4",24-Feb-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11541,Samrat Electronics,CRISIL BB-,20-Jun-16,"CRISIL BB-(INC)",31-Oct-17,CRISIL BB-,24-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11542,Samrat Feed Mills,CRISIL BBB-,28-Apr-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11543,"Samrat ForgingsLimited","CRISILBB/CRISILA4+",08-Dec-09,"CRISILB+/CRISIL A4",05-Feb-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11544,"Samrat PlasticIndustries",CRISIL BB,12-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11545,"Samrat PlywoodLimited","CRISIL BB-/CRISIL A4+",30-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11546,"Samrat VijayConstruction PrivateLimited",CRISIL B,30-Sep-15,CRISIL D,30-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11547,"Samruddhi RealtyLimited",CRISIL BB-,18-Nov-14,"CRISILBB(SO)",03-Sep-15,"CRISILBB(SO)/CRISIL BB",20-Jul-16,"CRISIL B-/CRISIL D",11-Aug-16,CRISIL D,20-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11548,"SamrudhPharmacare PrivateLimited",CRISIL B-,09-Dec-15,"CRISIL B-/CRISIL A4",17-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11549,"SamrudhPharmaceuticalsPrivate Limited","CRISIL BBB-/CRISIL A3",14-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11550,"Samson And SonsBuilders AndDevelopers Private",CRISIL B+,03-Nov-15,CRISIL B,06-Jun-17,CRISIL D,31-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11551,"Samsonite SouthAsia Private Limited","CRISILA+/CRISIL A1",16-Mar-09,"CRISIL AA-/CRISIL A1+",22-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11552,"Samudra ShipyardPrivate Limited","CRISILB+/CRISIL A4",03-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11553,"Samudra VehiclesPrivate Limited",CRISIL B+,29-Mar-16,"CRISILB+(INC)",14-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11554,"SamvardhanaMothersonInternational Limited",CRISIL A+,18-Sep-14,"CRISILA+/CRISILA1+",29-May-15,"CRISIL AA-/CRISIL A1+",21-Aug-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11555,"Samyu Glass PrivateLimited",CRISIL B+,10-Nov-10,"CRISILD/CRISIL D",02-Apr-12,Suspended,02-Apr-14,"CRISILC/CRISIL A4",30-Jun-15,"CRISILD/CRISIL D",03-Aug-16,"CRISILD/CRISILD(INC)",28-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11556,"SAN AutomotiveIndustries PrivateLimited","CRISILBB/CRISILA4+",13-Jul-10,CRISIL BB,23-Feb-12,"CRISILBB/CRISILA4+",30-Sep-13,CRISIL BB-,07-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11557,"San Engineering andLocomotiveCompany Limited","CRISILBBB+/CRISILA2",09-Jul-09,"CRISIL A-/CRISIL A2+",03-Mar-11,"CRISIL A-/CRISIL A1",02-Dec-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11558,"Sanaa DistributorsIndia Private Limited",CRISIL B,28-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11559,"Sanatan LogisticsPrivate Limited","CRISIL BB-/CRISIL A4+",14-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11560,"Sanchary MarineProducts &Transporters Private",CRISIL B,30-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11561,Sancheti Cotex,CRISIL B,11-Dec-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11562,"Sancheti Gems andJewellers IndiaPrivate Limited",CRISIL B+,28-Aug-13,CRISIL BB-,16-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11563,"Sancheti OrnamentsPrivate Limited",CRISIL BB-,19-May-15,CRISIL BB,09-Jul-15,CRISIL BB-,31-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11564,Sancheti Properties,CRISIL B+,28-Jun-16,"CRISILB+(INC)",31-Oct-17,CRISIL BB-,29-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11565,"Sanco IndustriesLimited","CRISILBB/CRISILA4+",19-Jul-13,"CRISIL BB-/CRISIL A4+",29-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11566,"Sanctum TradingCorporation PrivateLimited",CRISIL A4,29-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11567,"Sanctum Work WearPrivate Limited","CRISILBB/CRISILA4+",27-Oct-16,"CRISILBB/CRISILA4+(INC)",29-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11568,"Sand Land RealEstates PrivateLimited",CRISIL BBB+,22-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11569,"Sandcity AutotecPrivate Limited",CRISIL B+,23-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11570,Sandeep Agro Foods,CRISIL B+,29-Apr-14,CRISIL BB-,26-Jun-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11571,"Sandeep GilhotraRanjana GilhotraGodowns",CRISIL BB+,22-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11572,"Sandeep Lead Alloys(India) PrivateLimited","CRISIL BB-/CRISIL A4+",08-Jun-16,"CRISILBB/CRISILA4+",26-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11573,Sandeep Rice Mill,CRISIL BB-,27-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11574,"Sandha HeemgharPrivate Limited",CRISIL B+,03-Nov-15,"CRISILB+/CRISIL A4",14-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11575,"Sandhu AutomobilesPrivate Limited",CRISIL BB-,25-Nov-10,CRISIL BB,07-Aug-15,CRISIL BB+,28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11576,"Sandhya AquaExports PrivateLimited","CRISILB+/CRISIL A4",31-Jul-09,"CRISIL BB-/CRISIL A4+",24-Jul-13,"CRISIL BB-/CRISILA4+(INC)",31-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11577,"Sandhya OrganicChemicals PrivateLimited","CRISIL BBB-/CRISIL A3",14-Nov-16,"CRISILBB+/CRISILA4+(INC)",16-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11578,"Sandhya OrganicChemicals PrivateLimited","CRISIL BBB-/CRISIL A3",14-Nov-16,"CRISILBB+/CRISILA4+",16-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11579,"Sandhya PoultryFarm",CRISIL B,23-Mar-16,CRISIL B(INC),16-Aug-17,CRISIL B,20-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11580,"Sandhya SamratConstruction AndServices Private","CRISILBB/CRISILA4+",20-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11581,"Sandhya SpinningMill Limited","CRISIL BBB-/CRISIL A3",06-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11582,"Sandla Wind ProjectPrivate Limited",CRISIL BBB-,17-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11583,"Sandoz MerchantsPrivate Limited","CRISILB+/CRISIL A4",21-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11584,"SanduPharmaceuticalsLimited",CRISIL BB,29-Sep-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11585,"Sandvik Asia PrivateLimited","CRISILAA/CRISILA1+",17-Oct-08,"CRISIL AA-/CRISIL A1+",12-Jun-09,"CRISILAA/CRISILA1+",08-Feb-12,"CRISIL AA-/CRISIL A1+",25-Mar-14,"CRISILAA/CRISILA1+",02-Mar-17,"CRISILAA+/CRISILA1+",11-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11586,"Sandy Resort PrivateLimited",CRISIL B,07-Apr-10,CRISIL D,31-Mar-11,CRISIL BB-,30-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11587,"Sanee InfrastructurePrivate Limited","CRISILB/CRISIL A4",08-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11588,"Sanei Motors PrivateLimited",CRISIL B+,04-Jun-13,CRISIL BB-,22-Sep-14,CRISIL BB,09-Nov-15,"CRISILBB(INC)",25-Jul-17,CRISIL BB+,28-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11589,"Sanga AutomobilesPrivate Limited","CRISILD/CRISIL D",10-Jan-14,"CRISIL B-/CRISIL A4",06-May-15,Suspended,02-Dec-16,"CRISILB+/CRISIL A4",28-Feb-17,"CRISILB+(INC)",05-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11590,"Sangam ForgingsPrivate Limited","CRISIL BB-/CRISIL A4+",25-Nov-10,"CRISILB/CRISIL A4",12-Apr-13,"CRISILB/CRISILA4(INC)",27-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11591,"Sangam Health CareProducts Limited",CRISIL D,29-Jan-16,CRISIL D(INC),26-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11592,"Sangam Rice PrivateLimited",CRISIL B-,26-Dec-13,CRISIL B,03-Aug-15,CRISIL B(INC),29-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11593,"SangameshwarCoffee EstatesLimited","CRISILBB/CRISILA4+",28-Apr-14,CRISIL BB,17-Oct-16,CRISIL B+,20-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11594,"Sangameshwar DallMill",CRISIL BB-,28-May-15,CRISIL B+,17-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11595,"Sangamner ShetkiSahakari SanghLimited",CRISIL BB-,31-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11596,"SanganiInfrastructure IndiaPrivate Limited",CRISIL BB-,29-Mar-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11597,"Sangdeep Acid-Chem Private Limited",CRISIL BB-,20-Nov-14,"CRISILB+(INC)",25-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11598,"Sangdeep Acid-Chem Private Limited",CRISIL BB-,20-Nov-14,CRISIL B+,25-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
